cell_set_accession,original_label,cell_set_label,cell_set_preferred_alias,cell_set_aligned_alias,cell_set_additional_aliases,cell_set_structure,cell_set_alias_assignee,cell_set_alias_citation,cell_set_ontology_tag,taxonomy_id
CS201908210_1,Inh L1-2 PAX6 CDH12,MTG 001,Inh L1-2 PAX6 CDH12,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_2,Inh L1-2 PAX6 TNFAIP8L3,MTG 002,Inh L1-2 PAX6 TNFAIP8L3,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_3,Inh L1 LAMP5 NMBR,MTG 003,Inh L1 LAMP5 NMBR,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_4,Inh L1-4 LAMP5 LCP2,MTG 004,Inh L1-4 LAMP5 LCP2,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_5,Inh L1-2 LAMP5 DBP,MTG 005,Inh L1-2 LAMP5 DBP,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_6,Inh L2-6 LAMP5 CA1,MTG 006,Inh L2-6 LAMP5 CA1,,Lamp Lhx6,neocortex,Trygve Bakken||Trygve Bakken,10.1038/s41586-019-1506-7||10.1038/s41586-019-1506-7,UBERON:0001950,CCN201908210
CS201908210_7,Inh L1 SST CHRNA4,MTG 007,Inh L1 SST CHRNA4,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_8,Inh L1-2 ADARB2 MC4R,MTG 008,Inh L1-2 ADARB2 MC4R,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_9,Inh L1-2 SST BAGE2,MTG 009,Inh L1-2 SST BAGE2,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_10,Inh L1-3 VIP SYT6,MTG 010,Inh L1-3 VIP SYT6,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_11,Inh L1-2 VIP TSPAN12,MTG 011,Inh L1-2 VIP TSPAN12,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_12,Inh L1-4 VIP CHRNA6,MTG 012,Inh L1-4 VIP CHRNA6,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_13,Inh L1-3 VIP ADAMTSL1,MTG 013,Inh L1-3 VIP ADAMTSL1,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_14,Inh L1-4 VIP PENK,MTG 014,Inh L1-4 VIP PENK,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_15,Inh L2-6 VIP QPCT,MTG 015,Inh L2-6 VIP QPCT,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_16,Inh L3-6 VIP HS3ST3A1,MTG 016,Inh L3-6 VIP HS3ST3A1,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_17,Inh L1-2 VIP PCDH20,MTG 017,Inh L1-2 VIP PCDH20,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
CS201908210_18,Inh L2-5 VIP SERPINF1,MTG 018,Inh L2-5 VIP SERPINF1,,,neocortex,Trygve Bakken||,10.1038/s41586-019-1506-7||,UBERON:0001950,CCN201908210
